"breed","length","weight","lw_ratio"
"Mixed",47.9290601335094,4.89264147314965,9.7961521187562
"Mixed",50.4990059530211,3.29691492517988,15.3170485435762
"Mixed",48.1522167885936,5.61630543480956,8.57364638506815
"Mixed",45.5479590388619,6.13716672602623,7.42165906063853
"Mixed",45.4040992761962,6.77635948864666,6.70036755757539
"Mixed",42.1216990194075,5.24323752170123,8.03352868243524
"Mixed",49.1590859947781,6.03299349876377,8.14837377246491
"Mixed",51.9328006501476,6.30093252382133,8.24208170041661
"Mixed",47.4372777061231,5.60841227796854,8.45823654806377
"Mixed",49.7309838892418,6.467353944421,7.68954108846041
"Mixed",50.7606912094675,7.14922338557425,7.10016857381919
"Mixed",49.1651942242204,5.49060583738543,8.95442063778382
"Mixed",47.1688178046392,6.01188661937877,7.84592604467868
"Mixed",54.2648765494389,5.97489825394628,9.08214236344498
"Mixed",37.8137992609965,4.91977103467622,7.68608924977849
"Mixed",48.3684947271352,5.44163704091206,8.88859259878684
"Mixed",46.3062423708285,6.62473677829588,6.9898992096619
"Mixed",47.8150213727348,4.80765764020311,9.94559616160913
"Mixed",54.8131620816419,5.24606668701033,10.448430291091
"Mixed",53.1297909959054,6.13370447243554,8.66194177346938
"Mixed",49.0188218829562,5.01498579325847,9.77446874303235
"Mixed",42.9538766806738,5.86912842019289,7.31861251031582
"Mixed",45.3281892909519,3.94221648483951,11.4981481776228
"Mixed",53.9505272361526,5.22360387961726,10.3282194591114
"Mixed",51.5175801913257,5.58285299589728,9.22782316302881
"Mixed",49.1797762597215,6.24554926862195,7.87437167565132
"Mixed",47.7793160802097,5.89809700283634,8.10080201414677
"Mixed",45.3175136950712,6.49282908649583,6.97962522828843
"Mixed",51.0731195573758,5.13476622926309,9.94653257363685
"Mixed",45.8934442260729,4.9556709202438,9.26079333448056
"Mixed",51.4219666279093,6.33438119329554,8.11791476684975
"Mixed",49.9745383625689,5.88591681203739,8.49052746725286
"Mixed",44.587430130345,4.78955228302033,9.30931066112674
"Mixed",50.0155521781282,5.10593713224071,9.79556756825542
"Mixed",43.6189166371505,6.40251976006436,6.81277345041915
"Mixed",46.1922398653119,5.57942885415744,8.27902659443221
"Mixed",48.7597699443969,6.44082885391814,7.57041850517965
"Mixed",38.2533324550981,7.14949408257831,5.35049501590787
"Mixed",48.9773388992368,5.61509239457456,8.72244576893516
"Mixed",50.207931598229,5.82305890770164,8.62226063552671
"Mixed",46.1027430245135,5.62546599888663,8.19536426558049
"Mixed",49.181959728922,6.1903693896819,7.9449151791973
"Mixed",44.9025922090683,3.66708790103993,12.2447548083957
"Mixed",44.902356206722,5.62675600976649,7.98014986411068
"Mixed",45.1704890295028,4.74516698543167,9.51926226583438
"Mixed",59.8942927817923,4.27193153010491,14.0204243349194
"Mixed",52.5011032428543,6.98196079645529,7.51953566819064
"Mixed",54.5427842265928,5.4047472000751,10.0916439210764
"Mixed",48.5455389144987,5.40267959312084,8.98545584237702
"Mixed",52.7443126372802,5.32631518939092,9.9025894566543
"Mixed",36.6165519505991,4.89762556720071,7.4763885985526
"Mixed",41.1287374883543,5.56688450717807,7.38810683701484
"Mixed",48.8753276600333,4.33155227751078,11.2835594559926
"Mixed",53.2881175216889,5.9151121986415,9.0088092553726
"Mixed",58.4197929381911,6.13439642210477,9.52331556657805
"Mixed",50.6829894739589,6.3830082217411,7.94029832224374
"Mixed",51.1584648283996,4.26173915696785,12.0041285832232
"Mixed",46.2591147691739,5.50823622088087,8.39817192185999
"Mixed",41.6805071620403,5.11316304347084,8.15160925002448
"Mixed",39.4765308998388,6.08593425887593,6.48651944313479
"Mixed",50.6821031194949,5.81436581794611,8.7167035419519
"Mixed",50.0089585921025,5.45172892462955,9.17304570412047
"Mixed",49.8499219909559,4.27049009596114,11.6731149986982
"Mixed",51.482675667948,5.1215438136663,10.0521790969691
"Mixed",45.4007044195064,5.55997034558947,8.16563787170577
"Mixed",41.3285688630822,5.06543717570311,8.15893424980551
"Mixed",45.7977703955926,3.46116505734705,13.2318943583396
"Mixed",39.6759075359429,5.91951672971812,6.70255856136962
"Mixed",42.993490134804,5.80504284715803,7.40623131762968
"Mixed",51.5053390604704,4.94240773724187,10.4211027901177
"Mixed",42.3058639754708,4.00107063738839,10.5736358613966
"Mixed",44.4676515599871,5.62632267640951,7.90350182836733
"Mixed",51.759311104081,5.26494602068657,9.83092911127915
